type = fancymenu_layout

layout-meta {
  identifier = com.bisecthosting.mods.bhmenu.modules.servercreatorbanner.screens.BHMultiplayerScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736385269108
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e40dd231-fdf7-4dd2-a39d-9020d4d4cf52-1736385269108] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]config/fancymenu/assets/cpulogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b74ea002-32c3-4c64-818f-e0c1538ef36d1680821930141
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-right
  x = -110
  y = 3
  width = 108
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 12926977-5b1d-4b5e-bf2f-0023408d8cf1-1736385269109
  [loading_requirement_container_meta:12926977-5b1d-4b5e-bf2f-0023408d8cf1-1736385269109] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 8ace4789-944c-499e-9899-10ae28281521-1736385269109
  [executable_action_instance:3252ee88-a77b-4b00-81da-a1c5d4c19237-1736385269109][action_type:opengui] = com.bisecthosting.mods.bhmenu.modules.servercreatorbanner.screens.BHMultiplayerScreen:660948
  [executable_block:8ace4789-944c-499e-9899-10ae28281521-1736385269109][type:generic] = [executables:3252ee88-a77b-4b00-81da-a1c5d4c19237-1736385269109;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Public Servers
  navigatable = true
  widget_active_state_requirement_container_identifier = e06732d3-655d-4f33-a490-c466f3e589f6-1736385269109
  [loading_requirement_container_meta:e06732d3-655d-4f33-a490-c466f3e589f6-1736385269109] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0f2ec6b4-34f6-4b7b-bdd9-276d3c2696c11683643186767
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -178
  y = -75
  width = 356
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ddd6908c-9bef-42cf-8cb7-d944ec3f08dd-1736385269109
  [loading_requirement_container_meta:ddd6908c-9bef-42cf-8cb7-d944ec3f08dd-1736385269109] = [groups:][instances:5eab5fa1-22af-492e-9f03-39dbfcfdc8721683644220187;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:5eab5fa1-22af-492e-9f03-39dbfcfdc8721683644220187] = ["mode":"equals.","number":"1","compare_with":"2"]$
}

vanilla_button {
  button_element_executable_block_identifier = 6c1a0381-8a52-414e-af7d-52429fbeac6e-1736385269109
  [executable_block:6c1a0381-8a52-414e-af7d-52429fbeac6e-1736385269109][type:generic] = [executables:]
  restartbackgroundanimations = true
